[32mINFO[0m | 2026-01-22 10:12:00 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-23 17:25:23 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-23 17:25:23 | careermate | startup_event:74 | ======================================================================
[33mWARNING[0m | 2026-01-23 17:25:23 | careermate | startup_event:84 |  Redis not connected - caching disabled
[32mINFO[0m | 2026-01-23 17:25:23 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-23 17:25:23 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-23 17:25:23 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-23 17:25:23 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-23 17:29:07 | careermate | shutdown_event:95 |  Application shutting down...
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | setup_logging:84 | ============================================================
[33mWARNING[0m | 2026-01-23 17:31:12 | careermate.core.redis_client | _connect:33 | ⚠️  Redis not available: Error 111 connecting to localhost:6379. Connection refused.
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | <module>:26 | Database tables created
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | startup_event:74 | ======================================================================
[33mWARNING[0m | 2026-01-23 17:31:12 | careermate | startup_event:84 |  Redis not connected - caching disabled
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-23 17:31:12 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-24 09:18:09 | careermate | shutdown_event:95 |  Application shutting down...
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | setup_logging:84 | ============================================================
[33mWARNING[0m | 2026-01-24 09:19:01 | careermate.core.redis_client | _connect:33 | ⚠️  Redis not available: Error 111 connecting to localhost:6379. Connection refused.
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | <module>:26 | Database tables created
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | startup_event:74 | ======================================================================
[33mWARNING[0m | 2026-01-24 09:19:01 | careermate | startup_event:84 |  Redis not connected - caching disabled
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-24 09:19:01 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-24 09:29:52 | careermate | shutdown_event:95 |  Application shutting down...
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | setup_logging:84 | ============================================================
[33mWARNING[0m | 2026-01-24 09:30:37 | careermate.core.redis_client | _connect:33 | ⚠️  Redis not available: Error 111 connecting to localhost:6379. Connection refused.
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | <module>:26 | Database tables created
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | startup_event:74 | ======================================================================
[33mWARNING[0m | 2026-01-24 09:30:37 | careermate | startup_event:84 |  Redis not connected - caching disabled
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-24 09:30:37 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-24 09:30:50 | careermate | shutdown_event:95 |  Application shutting down...
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | setup_logging:84 | ============================================================
[33mWARNING[0m | 2026-01-24 09:34:13 | careermate.core.redis_client | _connect:33 | ⚠️  Redis not available: Error 111 connecting to localhost:6379. Connection refused.
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | <module>:26 | Database tables created
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | startup_event:74 | ======================================================================
[33mWARNING[0m | 2026-01-24 09:34:13 | careermate | startup_event:84 |  Redis not connected - caching disabled
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-24 09:34:13 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-24 09:41:47 | careermate | shutdown_event:95 |  Application shutting down...
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | setup_logging:84 | ============================================================
[33mWARNING[0m | 2026-01-24 09:43:59 | careermate.core.redis_client | _connect:33 | ⚠️  Redis not available: Error 111 connecting to localhost:6379. Connection refused.
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | <module>:26 | Database tables created
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | startup_event:74 | ======================================================================
[33mWARNING[0m | 2026-01-24 09:43:59 | careermate | startup_event:84 |  Redis not connected - caching disabled
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-24 09:43:59 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | setup_logging:84 | ============================================================
[33mWARNING[0m | 2026-01-24 13:47:24 | careermate.core.redis_client | _connect:33 | ⚠️  Redis not available: Error 111 connecting to localhost:6379. Connection refused.
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | <module>:26 | Database tables created
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | startup_event:74 | ======================================================================
[33mWARNING[0m | 2026-01-24 13:47:24 | careermate | startup_event:84 |  Redis not connected - caching disabled
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-24 13:47:24 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-24 15:51:52 | careermate | shutdown_event:95 |  Application shutting down...
[32mINFO[0m | 2026-01-26 04:15:55 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 04:15:55 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 04:15:55 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 04:15:55 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 04:15:55 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 04:15:55 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 04:22:23 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 04:22:23 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 04:22:23 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 04:22:23 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 04:22:23 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 04:22:23 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 04:30:43 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | startup_event:74 | ======================================================================
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | startup_event:82 |  Redis connected - 0 keys
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-26 04:30:43 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 04:34:56 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | startup_event:74 | ======================================================================
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | startup_event:82 |  Redis connected - 0 keys
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-26 04:34:56 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 08:28:45 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | startup_event:74 | ======================================================================
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | startup_event:82 |  Redis connected - 0 keys
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-26 08:28:45 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-26 08:33:33 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 08:33:33 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 08:33:33 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 08:33:33 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 08:33:33 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 08:33:34 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | <module>:66 | All routers registered
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | startup_event:72 | ======================================================================
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | startup_event:73 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | startup_event:74 | ======================================================================
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | startup_event:82 |  Redis connected - 0 keys
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | startup_event:86 | ======================================================================
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | startup_event:87 |  APPLICATION READY
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | startup_event:88 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-26 08:33:34 | careermate | startup_event:89 | ======================================================================
[32mINFO[0m | 2026-01-26 15:08:08 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:08:08 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:08:08 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:08:08 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:08:08 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:08:08 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:09:31 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:09:31 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:09:31 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:09:31 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:09:31 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:09:31 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:09:41 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:09:41 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:09:41 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:09:41 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:09:41 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:09:41 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:09:51 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:09:51 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:09:51 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:09:51 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:09:51 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:09:51 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:10:10 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:10 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:10:10 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:10:10 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:10:10 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:10 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:10:15 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:15 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:10:15 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:10:15 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:10:15 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:15 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:10:16 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:16 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:10:16 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:10:16 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:10:16 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:16 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:10:20 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:20 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:10:20 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:10:20 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:10:20 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:20 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:10:22 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:22 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:10:22 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:10:22 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:10:22 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:22 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:10:24 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:24 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:10:24 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:10:24 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:10:24 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:24 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:10:25 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:25 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:10:25 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:10:25 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:10:25 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:10:25 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:14:05 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:14:05 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:14:05 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:14:05 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:14:05 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:14:05 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | <module>:57 | All routers registered
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | startup_event:63 | ======================================================================
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | startup_event:64 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | startup_event:65 | ======================================================================
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | startup_event:73 |  Redis connected - 0 keys
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | startup_event:77 | ======================================================================
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | startup_event:78 |  APPLICATION READY
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | startup_event:79 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-26 15:14:06 | careermate | startup_event:80 | ======================================================================
[32mINFO[0m | 2026-01-26 15:14:14 | careermate | shutdown_event:86 |  Application shutting down...
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | setup_logging:82 | Environment: development
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | setup_logging:83 | Log Level: INFO
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | setup_logging:84 | ============================================================
[32mINFO[0m | 2026-01-26 15:14:15 | careermate.core.redis_client | _connect:30 | ✅ Redis connected: redis://redis:6379/0
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | <module>:57 | All routers registered
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | startup_event:63 | ======================================================================
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | startup_event:64 |  CAREERMATE APPLICATION STARTUP
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | startup_event:65 | ======================================================================
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | startup_event:73 |  Redis connected - 0 keys
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | startup_event:77 | ======================================================================
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | startup_event:78 |  APPLICATION READY
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | startup_event:79 |  API Docs: http://localhost:8000/docs
[32mINFO[0m | 2026-01-26 15:14:15 | careermate | startup_event:80 | ======================================================================
[32mINFO[0m | 2026-01-26 15:14:50 | careermate | shutdown_event:86 |  Application shutting down...
[32mINFO[0m | 2026-01-26 15:14:54 | careermate | setup_logging:80 | ============================================================
[32mINFO[0m | 2026-01-26 15:14:54 | careermate | setup_logging:81 | 🚀 CAREERMATE APPLICATION STARTED
[32mINFO[0m | 2026-01-26 15:14:54 | careermate | setup_logging:82 | Environment: development
